t_s,x_m,h_m,vx_mps,hdot_mps,path_speed_mps,ax_mps2,ah_mps2,accel_norm_mps2,jx_mps3,jh_mps3
0,0.000765998409336904,0.000152283703387696,0.153190505355683,0.0304559915077651,0.156188662680268,15.3153890254893,3.0452928315522,15.6152153181434,-1.09391685010023,-0.0919629141212026
0.01,0.00306350415982902,0.000609286668618664,0.306282718334614,0.0609395315218431,0.312286295012353,15.3005083688649,3.04860540106787,15.6012676163549,-2.06198552486177,0.122916843745327
0.02,0.00689102733481517,0.0013713229510095,0.459178139222582,0.0914662167654823,0.468199351077405,15.2760945110623,3.05395206746058,15.5783724034719,-2.99843023337627,0.325104178038447
0.03,0.0122461286042187,0.00243892363365928,0.61178300845987,0.122055763573274,0.623839770182748,15.2424609442539,3.06120791923865,15.5468199179741,-3.90381198972588,0.514903118220007
0.04,0.0191254466237159,0.00381281076775046,0.764006673458547,0.152726654267194,0.779122344701296,15.199915581168,3.07025106214924,15.5068976671436,-4.77868562739061,0.692613753848276
0.05,0.0275247288265107,0.00549388518262889,0.915761533116468,0.183496167132416,0.933964682891227,15.1487608167012,3.08096257991309,15.4588901509923,-5.62359983954925,0.858532262078633
0.06,0.0374388616633232,0.00748321459368335,1.06696298294539,0.214380406001847,1.08828717049005,15.0892935891294,3.09322649523408,15.4030786263578,-6.43909721925977,1.01295093508306
0.07,0.0488619002967129,0.00978202200412557,1.2175293608092,0.245394329452136,1.24201293123692,15.0218054409173,3.10692973108279,15.3397409058517,-7.225714299519,1.15615820738849
0.08,0.0617870977558186,0.0123916743967989,1.36738189326821,0.276551779613881,1.39506778646966,14.9465825791279,3.12196207225332,15.2691511871249,-7.98398159320173,1.28843868313388
0.09,0.0762069335575545,0.0153136717121715,1.51644464252557,0.307865510598769,1.54738021392958,14.863905935433,3.13821612719252,15.1915799085668,-8.71442363287925,1.41007316324622
0.1,0.0921131418002651,0.0185496361086972,1.66464445397182,0.339347216546368,1.69888130589424,14.7740512257267,3.1555872901008,15.107293628107,-9.41755901051712,1.52133867253526
0.11,0.109496738735798,0.0221013015017534,1.81191090432355,0.371007559293288,1.84950472674696,14.6772890093422,3.17397370330374,15.0165549222524,-10.0939004170524,1.6225084867071
0.12,0.128348049825922,0.0259705033773942,1.95817625035228,0.402856195667402,1.99918667008144,14.5738847478734,3.1932762198937,14.919622302888,-10.7439546818504,1.71385215929652
0.13,0.148656736288959,0.0301591688771814,2.10337537819956,0.434901804409838,2.14786581543054,14.4640988636026,3.21339836664055,14.8167501497055,-11.3682228120405,1.79563554851823
0.14,0.170411821142494,0.0346693071503868,2.24744575327445,0.467152112727414,2.29548328469999,14.3481867975358,3.23424630717083,14.708188656406,-11.9672000317314,1.8681208440368
0.15,0.193601714747947,0.0395029999698811,2.39032737072929,0.499613922478216,2.44198259838019,14.2263990670463,3.25572880541438,14.5941837890736,-12.5413758211062,1.93156659365548
0.16,0.21821423986278,0.0446623926080562,2.53196270651003,0.532293135992965,2.58730963160245,14.0989813231274,3.27775718931779,14.4749772553196,-13.0912339553965,1.98622772992382
0.17,0.244236656206064,0.0501496849691501,2.67229666897713,0.565194781534859,2.73141257010003,13.966174407257,3.30024531482368,14.3508064829798,-13.6172525437353,2.03235559666399
0.18,0.271655684543092,0.0559671229743755,2.81127655109314,0.598323038400531,2.8742418661287,13.8282144078737,3.32310953011518,14.2219046073045,-14.1199040678908,2.07019797541604
0.19,0.300457530294684,0.0621169901962727,2.94885198317314,0.631681261664779,3.01575019439651,13.6853327164663,3.34626864012471,14.0885004657084,-14.5996554208777,2.09999911180188
0.2,0.330627906676796,0.0686015997387409,3.08497488619411,0.6652720065717,3.15589240804821,13.5377560832777,3.36964387130615,13.9508185992705,-15.0569679454497,2.12199974180801
0.21,0.362152057375999,0.0754232863592233,3.21959942565944,0.699097052574861,3.29462549474526,13.3857066726247,3.39315883666987,13.80907926027,-15.49229747247,2.13643711798715
0.22,0.395014778766369,0.0825843988295503,3.35268196601471,0.733157427029133,3.43190853287908,13.2294021178349,3.41673950107943,13.663498425133,-15.9060943591617,2.1435450355786
0.23,0.429200441673263,0.0900872925319699,3.48418102561097,0.767453428536802,3.56770264795154,13.0690555758013,3.44031414680957,13.5142878122423,-16.2988035272378,2.14355385854737
0.24,0.464693012689466,0.0979343222869219,3.61405723221158,0.801984649950555,3.70197096915375,12.9048757811563,3.46381333936423,13.3616549041289,-16.6708645009103,2.13669054554211
0.25,0.50147607504909,0.106127835409137,3.74227327903897,0.836750001035958,3.83467858617157,12.7370671000668,3.48716989355415,13.2058029736216,-17.0227114447786,2.1231786757719
0.26,0.539532849064642,0.114670164988668,3.86879388135743,0.871747730795991,3.96579250624344,12.5658295836502,3.51031883983308,13.0469311135848,-17.3547732015977,2.10323847480167
0.27,0.578846212132571,0.123563623393489,3.99358573358815,0.906975449460245,4.09528161149418,12.3913590210143,3.53319739089178,12.8852342699183,-17.667473329925,2.07708684026657
0.28,0.619398718312619,0.132810495990322,4.11661746695282,0.942430150141347,4.22311661656607,12.2138469919201,3.55574490850902,12.7209032775359,-17.9612301416477,2.04493736750499
0.29,0.661172617486229,0.142413035080368,4.23785960764197,0.978108230161172,4.3492700265668,12.0334809190717,3.57790287065884,12.5541248990733,-18.2364567393882,2.00700037511041
0.3,0.704149874099251,0.152373454046668,4.3572845355043,1.01400551204941,4.473716095352,11.850444120031,3.59961483887316,12.3850818661086,-18.4935610537899,1.96348293040201
0.31,0.748312185494126,0.162693921709816,4.47486644325341,1.05011726421705,4.59643078415874,11.6649158587614,3.62082642585892,12.2139529227103,-18.7329458806823,1.91458887481411
0.32,0.79364099983671,0.173376556888798,4.59058129618793,1.08643822130724,4.71739172060448,11.4770713968001,3.64148526336909,12.0409128711482,-18.9550089181244,1.86051884920425
0.33,0.840117533642852,0.184423423163728,4.70440679242171,1.12296260422625,4.83657815806528,11.2870820440604,3.66154097032656,11.8661326196335,-19.1601428033291,1.80147031908018
0.34,0.887722788909806,0.195836523837315,4.81632232362007,1.15968413985679,4.95397093544526,11.0951152092656,3.68094512120019,11.6897792319686,-19.3487351494659,1.73763759974553
0.35,0.936437569857526,0.207617797091879,4.92630893623856,1.19659608045646,5.06955243734865,10.9013344500158,3.6996512146322,11.5120159790121,-19.5211685823433,1.66921188136426
0.36,0.986242499284839,0.219769111338788,5.03434929326066,1.23369122274369,5.1833065546646,10.7058995224877,3.71761464231613,11.3330023918804,-19.6778207769705,1.59638125394388
0.37,1.03711803454548,0.232292260757204,5.1404276364305,1.27096192667366,5.2952186455738,10.5089664307705,3.73479265812438,11.1528943168238,-19.8190644939985,1.51933073223744
0.38,1.0890444831489,0.245188961019051,5.24452974897722,1.30840013390684,5.40527549698575,10.3106874758371,3.75114434748485,10.9718439717329,-19.9452676160411,1.43824228056424
